resident,-31.226153312521678
1,-23.45230662504336
facility,-13.807492195629553
state,-13.003815469996532
's,-12.619840443981964
patient,-10.480749219562956
indicate,-8.425945195976414
2,-6.662851196670135
care,-6.446756850502949
staff,-6.2715920915712795
date,-6.166493236212279
review,-5.825528962885882
client,-5.7051682275407565
interview,-5.234131113423517
cna,-4.680887963926465
p.m.,-4.47797433229275
report,-4.050294831772459
nurse,-3.5452653485952133
include,-3.5147415886229623
transfer,-3.4491848768643774
record,-3.404092958723552
a.m.,-3.379812695109261
abuse,-3.3544918487686437
fall,-3.3315990287894555
physician,-3.0922650017343045
right,-3.031564342698578
note,-2.9947970863683664
3,-2.9906347554630592
plan,-2.913284772806105
policy,-2.8962885882761014
nursing,-2.8820672910163023
room,-2.793617759278529
fail,-2.7436697884148455
bed,-2.728754769337496
day,-2.6916406520985086
order,-2.5896635449184875
provide,-2.5619146722164414
result,-2.3968088796392646
time,-2.387443635102324
pain,-2.380159556018037
medication,-2.280610475199445
incident,-2.236559139784946
assessment,-2.210197710718002
ensure,-2.120707596253902
4,-2.0468262226847034
physical,-2.0416233090530698
lvn,-1.973638570933056
need,-1.9490114464099897
document,-1.9223031564342699
procedure,-1.918140825528963
health,-1.9153659382587582
receive,-1.8879639264654873
shall,-1.8782518210197712
discharge,-1.8397502601456817
blood,-1.822060353798127
service,-1.816163718348942
hour,-1.766562608394034
pressure,-1.760665972944849
ask,-1.6947624002774888
require,-1.6826222684703434
b,-1.6625043357613596
5,-1.6625043357613596
follow,-1.6108220603537982
don,-1.5938258758237946
risk,-1.5931321540062435
care_plan,-1.5560180367672563
rn,-1.5411030176899063
treatment,-1.5248005549774541
hospital,-1.511619840443982
failure,-1.4779743322927505
change,-1.4634061741241762
title,-1.4599375650364204
safety,-1.4509191814082554
department,-1.4491848768643774
leave,-1.4408602150537635
admit,-1.413805064169268
skin,-1.4110301768990634
administrator,-1.3992369060006937
account,-1.3961151578217135
use,-1.3614290669441553
prevent,-1.3461671869580298
left,-1.3281304197016996
policy_procedure,-1.2594519597641345
tell,-1.2486992715920915
diagnosis,-1.2473118279569892
notify,-1.2407214706902532
wheelchair,-1.227540756156781
6,-1.2230315643426986
assistance,-1.2171349288935136
injury,-1.216788067984738
licensed,-1.2091571279916753
10,-1.1932015261879987
md,-1.1762053416579952
check,-1.1657995143947277
conduct,-1.1560874089490114
behavior,-1.1491501907734998
condition,-1.1418661116892126
violation,-1.1383975026014568
family,-1.1255636489767604
place,-1.1196670135275755
clinical,-1.1127297953520638
acute,-1.1109954908081858
member,-1.0881026708289976
pm,-1.064516129032258
write,-1.0589663544918488
mental,-1.0575789108567464
area,-1.0561914672216441
medical,-1.0478668054110303
director,-1.0457856399583767
direct,-1.0374609781477628
ln,-1.0267082899757198
person,-1.0228928199791882
give,-1.0225459590704127
7,-1.0110995490808186
investigation,-1.0062434963579605
find,-0.9972251127297953
call,-0.9934096427332639
daily,-0.986819285466528
intervention,-0.986819285466528
documentation,-0.9847381200138744
dcs,-0.9833506763787722
admission,-0.9826569545612209
supervision,-0.9781477627471384
go,-0.9653139091224419
trust,-0.9531737773152965
mg,-0.9507457509538675
9,-0.9479708636836629
high,-0.9455428373222338
show,-0.9448491155046826
implement,-0.9445022545959071
wound,-0.9417273673257024
8,-0.9396462018730489
accord,-0.9389524800554977
sign,-0.9323621227887617
observe,-0.9316684009712105
say,-0.9209157127991675
2015,-0.920568851890392
monitor,-0.9112036073534513
assess,-0.9108567464446757
know,-0.9066944155393687
free,-0.890738813735692
level,-0.8886576482830385
shift,-0.886576482830385
death,-0.8844953173777316
emergency,-0.8803329864724245
clinical_record,-0.8779049601109955
24,-0.871661463753035
activity,-0.8678459937565036
fracture,-0.8678459937565036
allegation,-0.8626430801248699
12,-0.84772806104752
c,-0.8463406174124176
2014,-0.8449531737773153
take,-0.8439125910509886
employee,-0.8425251474158862
11,-0.8373222337842525
floor,-0.836975372875477
section,-0.8362816510579257
low,-0.8175511619840444
develop,-0.8161637183489421
progress,-0.8140825528962886
harm,-0.8120013874436351
2013,-0.7974332292750607
accident,-0.7943114810960805
notice,-0.7922303156434269
2011,-0.766562608394034
assist,-0.7655220256677072
observation,-0.7634408602150538
ulcer,-0.7630939993062782
2012,-0.7571973638570934
2016,-0.7561567811307666
hand,-0.7554630593132154
body,-0.7460978147762747
able,-0.7429760665972945
assistant,-0.7422823447797433
visit,-0.7398543184183143
1?s,-0.7363857093305585
inform,-0.7297953520638224
identify,-0.7266736038848421
work,-0.7252861602497399
head,-0.7238987166146376
immediately,-0.7225112729795352
note_date,-0.7200832466181062
form,-0.719389524800555
october,-0.7162677766215747
history,-0.7155740548040236
30,-0.715227193895248
fail_ensure,-0.7134928893513701
infection,-0.7103711411723899
leg,-0.704474505723205
cause,-0.7034339229968782
2017,-0.7013527575442248
long,-0.697884148456469
come,-0.6968435657301422
diagnosis_include,-0.6933749566423864
program,-0.6840097121054457
not,-0.682969129379119
15,-0.6815816857440167
see,-0.674644467568505
maintain,-0.6736038848421783
gach,-0.6722164412070759
set,-0.670482136663198
telephone,-0.6701352757544224
prior,-0.6684009712105445
face,-0.6652792230315644
alarm,-0.6607700312174818
2010,-0.6604231703087062
security,-0.6555671175858481
august,-0.6552202566770725
disease,-0.653139091224419
investigate,-0.6486298994103364
march,-0.644120707596254
walk,-0.6430801248699272
device,-0.6396115157821713
unit,-0.6396115157821713
resident?s,-0.63579604578564
status,-0.6337148803329865
disorder,-0.6302462712452307
problem,-0.6288588276101283
help,-0.6257370794311481
control,-0.6257370794311481
return,-0.6243496357960457
relationship,-0.6201873048907388
continue,-0.6198404439819633
loss,-0.6187998612556365
september,-0.6184530003468609
hit,-0.6146375303503295
arm,-0.6146375303503295
x,-0.6118626430801248
hold,-0.6108220603537982
14,-0.6104751994450226
progress_note,-0.6094346167186958
minimum,-0.6087408949011447
neglect,-0.6070065903572668
evidence,-0.60596600763094
reveal,-0.6045785639958376
individual,-0.6014568158168574
present,-0.5990287894554284
base,-0.5972944849115505
term,-0.5900104058272633
hip,-0.5889698231009365
june,-0.5879292403746098
lift,-0.5834200485605272
food,-0.5823794658342005
administer,-0.5809920221990982
datum,-0.5806451612903226
ad,-0.578563995837669
july,-0.5757891085674645
necessary,-0.5757891085674645
oxygen,-0.5747485258411377
april,-0.5744016649323621
cm,-0.5740548040235866
door,-0.5716267776621575
snf,-0.5691987513007284
january,-0.565383281304197
unable,-0.5646895594866459
tube,-0.5622615331252168
year,-0.5619146722164412
home,-0.5567117585848075
december,-0.5563648976760319
o,-0.5535900104058272
evaluation,-0.5532431494970517
information,-0.552202566770725
foot,-0.5515088449531738
attempt,-0.5494276795005203
facility?s,-0.5473465140478668
sheet,-0.5473465140478668
fund,-0.5469996531390913
20,-0.5469996531390913
facility_fail_ensure,-0.5456122095039889
verbal,-0.5442247658688866
immediate,-0.5435310440513355
want,-0.5414498785986819
minute,-0.5407561567811308
complete,-0.5404092958723552
sustain,-0.5383281304197017
new,-0.5379812695109261
increase,-0.537287547693375
fluid,-0.5317377731529657
occur,-0.5313909122441901
family_member,-0.5313909122441901
severe,-0.5310440513354145
trust_account,-0.5306971904266389
weight,-0.5272285813388831
complaint,-0.5237599722511272
chair,-0.5227193895248006
treat,-0.5216788067984738
restraint,-0.5192507804370448
request,-0.5185570586194936
potential,-0.5178633368019424
possible,-0.5147415886229622
social,-0.5133541449878599
determine,-0.5133541449878599
measure,-0.511619840443982
report_incident,-0.5084980922650018
13,-0.507457509538675
february,-0.5071106486298994
sit,-0.5053763440860215
approximately,-0.5050294831772459
